	Nikki's Touch
	Her heart, once weighed down by confusion, felt lighter, more at ease. She had cleared her head, found her own direction. She was ready to take on whatever came next with strength and clarity.

	But as she made her way to baggage claim, Nikki’s phone buzzed in her purse, pulling her from her thoughts. She glanced down, surprised to see the number: Antwan.

	A surge of anxiety tightened her chest, but she pressed the button to unlock her phone anyway. She didn’t know why—maybe it was a part of her that still hoped things would change, or maybe she just couldn’t help herself.

	But when she saw the number of missed calls—22 voicemails from Antwan—Nikki’s stomach dropped. She clicked on the first voicemail, the sound of Antwan’s voice filling her ears.

	“I can’t stop thinking about you, Nikki. I love you. I know it’s complicated, but I want to be with you. I’m not asking you to make a decision now, but please, just… call me back.”

	Her hand shook as she pressed play on the next message.

	“Nikki, I know I’ve hurt you. I just want to make things right. I can’t get you out of my head. You mean everything to me. Please, baby… just let me in.”

	The next voicemail was much the same, his voice cracking with emotion, each word heavier than the last. The urgency, the vulnerability in his tone made her pause. There was love in his words. Real love. The kind that made her heart ache.

	But it also reminded her of everything she had left behind—his family, his girlfriend, his children.

	Nikki closed her eyes, leaning against the baggage carousel as the next voicemail played.

	“You don’t know how much I need you, Nikki. I’ve been a fool. But please don’t shut me out. I love you. I need you. Just give me a chance.”

	The words felt like a weight on her chest, like they were pulling her in different directions. She could hear his pain, feel the longing in his voice. She could almost see him there, standing in front of her, waiting for her to make a decision.

	But she couldn’t.

	She didn’t want to be part of that world again. The world where everything was a mess, where feelings were complicated and love was tangled in responsibilities and promises to others. She had worked too hard to free herself from that.

	Nikki trusted that God would lead her in the right direction. It was something she had been clinging to during her time in Iceland. The peace she felt there, the certainty that the universe would guide her if she listened. And right now, it was telling her that this—whatever Antwan was asking for—was not her path.

	She wasn’t going to be the other woman. She wasn’t going to get lost in someone else’s family drama, in someone else’s mess. Not when she had finally started to build her own future.

	The sound of another voicemail from Antwan interrupted her thoughts, but this time, she didn’t listen.

	She slid her phone into her bag and took a deep breath. She had found her peace. She wasn’t going to let it be shaken by someone else’s emotional turmoil.

	As Nikki made her way out of the airport, the bright Atlanta skyline greeted her, but there was a sense of finality in the air. She was back, but she wasn’t the same.

	The city felt different now. Her life felt different.

	She would not go back to the past. She was moving forward. She had faith that the right things would come to her when the time was right, and she trusted in the choices she had made. She didn’t need to be tied to anyone else's decisions anymore.

	Nikki was taking control of her life—and she was ready to embrace whatever came next.

	Chapter 17: Invitations and Decisions

	Nikki opened the door to her home, the familiar scent of jasmine and cedarwood filling the air. It felt good to be back, to slip back into her space after what felt like a lifetime away. Iceland had changed her, given her the clarity she needed, but now that she was home, there was still the question of what was next.

	She set her purse down on the entryway table and walked over to the small stack of mail sitting by the door. Most of it was bills, flyers, or generic advertisements, but there, in the middle of the pile, was an envelope that immediately caught her eye. It was sleek, modern, and unusually thin. The return address was from Calvin—her old friend, her former colleague, and a man who had recently become a fixture in her mind for a whole new reason.
